ShipId,ShipMemberNo,map_latitude,map_longitude,PositionDate
2253,1,41.064,29.0513,11/14/2019 7:09
2253,1,40.382,28.8907,11/15/2019 18:24
2253,1,40.5747,28.8093,11/15/2019 5:27
2253,1,40.48,28.82,11/15/2019 11:31
2253,1,40.778,28.8813,11/14/2019 23:12
2253,1,41.1853,29.092,11/14/2019 1:03
2253,1,40.9787,28.968,11/14/2019 16:10
2253,10,41.19,29.0933,5/14/2019 1:13
2253,10,40.8493,29.2873,5/15/2019 4:26
2253,10,40.8193,29.2127,5/14/2019 22:12
2253,10,41.0593,29.0487,5/14/2019 7:09
2253,10,40.88,29.02,5/14/2019 16:07
2253,11,40.79,29.29,8/4/2019 2:32
2253,11,40.77,29.45,8/4/2019 14:16
2253,11,41.0287,29.0053,8/3/2019 15:03
2253,11,40.736,29.4113,8/4/2019 8:44
2253,11,41.0987,29.0607,8/3/2019 7:08
2253,11,41.174,29.0773,8/3/2019 1:15
2253,11,40.8953,29.1147,8/3/2019 21:11
2253,12,40.4773,26.9013,10/14/2019 7:50
2253,12,41.17,29.07,10/13/2019 1:05
2253,12,40.2293,26.4927,10/14/2019 14:28
2253,12,40.8413,28.702,10/13/2019 14:57
2253,12,41.006,28.994,10/13/2019 7:07
2253,12,40.6953,27.6407,10/14/2019 2:26
2253,12,40.8287,28.262,10/13/2019 20:12
2253,12,40.1153,26.35,10/14/2019 19:43
2253,13,40.9927,28.9993,8/13/2019 14:33
2253,13,40.9193,29.0667,8/13/2019 20:19
2253,13,41.196,29.104,8/13/2019 2:12
2253,13,40.9273,29.1113,8/14/2019 2:13
2253,13,41.1047,29.0653,8/13/2019 8:20
2253,14,40.764,29.4347,4/12/2019 8:15
2253,14,40.9273,28.992,4/11/2019 13:54
2253,14,40.7333,29.4013,4/12/2019 2:15
2253,14,41.1813,29.0847,4/11/2019 0:13
2253,14,40.794,29.162,4/11/2019 19:58
2253,14,41.0373,29.022,4/11/2019 6:16
2253,15,40.938,28.9007,1/13/2019 16:04
2253,15,40.9273,28.7027,1/13/2019 22:22
2253,15,41.072,29.0527,1/13/2019 7:08
2253,15,41.196,29.104,1/13/2019 1:12
2253,16,40.9247,29.1133,3/24/2019 23:03
2253,16,41.1493,29.0567,3/23/2019 6:05
2253,16,41.2067,29.1207,3/23/2019 0:44
2253,16,40.9193,29.0667,3/23/2019 17:23
2253,16,41.0313,29.008,3/23/2019 11:12
2253,17,41.196,29.106,2/17/2019 5:14
2253,17,40.8907,28.6487,2/17/2019 23:23
2253,17,41.0713,29.0507,2/17/2019 11:05
2253,17,40.842,28.2487,2/18/2019 5:19
2253,17,40.942,28.9467,2/17/2019 17:12
2253,17,40.6627,27.6653,2/18/2019 11:28
2253,18,40.5733,27.1333,4/12/2019 7:04
2253,18,40.19,26.3793,4/13/2019 1:47
2253,18,40.8307,28.2393,4/11/2019 18:35
2253,18,40.4013,26.6907,4/12/2019 13:20
2253,18,41.138,29.07,4/11/2019 0:55
2253,18,40.2433,26.5033,4/12/2019 19:39
2253,18,40.7913,27.7607,4/12/2019 0:14
2253,18,41.0187,28.9987,4/11/2019 6:48
2253,18,40.9033,28.748,4/11/2019 12:49
2253,19,40.5393,28.2733,1/23/2019 0:44
2253,19,41.0487,29.0407,1/22/2019 7:48
2253,19,40.892,28.8873,1/22/2019 13:11
2253,19,40.3613,27.9673,1/23/2019 6:14
2253,19,41.1913,29.102,1/22/2019 2:11
2253,19,40.71,28.5853,1/22/2019 19:12
2253,2,40.6787,28.8267,7/20/2019 1:30
2253,2,41.07,29.05,7/19/2019 7:57
2253,2,40.8547,28.914,7/19/2019 19:04
2253,2,40.48,28.82,7/20/2019 7:42
2253,2,41.0027,29.0007,7/19/2019 13:17
2253,2,41.1853,29.092,7/19/2019 2:09
2253,2,40.418,29.0873,7/20/2019 12:59
2253,20,41.0813,29.0627,4/22/2019 0:12
2253,20,41.0013,28.996,4/22/2019 6:14
2253,20,40.814,28.8,4/22/2019 12:11
2253,20,40.4287,28.964,4/23/2019 6:04
2253,20,40.6167,28.7273,4/22/2019 18:22
2253,20,40.4847,28.7793,4/23/2019 0:27
2253,20,41.1913,29.102,4/21/2019 18:05
2253,20,40.4687,29.0653,4/23/2019 10:09
2253,21,40.9767,28.9827,4/7/2019 19:47
2253,21,41.1493,29.0567,4/7/2019 7:25
2253,21,40.882,29.206,4/8/2019 8:27
2253,21,41.2067,29.1207,4/7/2019 1:12
2253,21,40.91,29.0913,4/8/2019 2:11
2253,21,41.0553,29.046,4/7/2019 13:33
2253,22,41.0833,29.0593,6/3/2019 5:48
2253,22,40.7167,28.5647,6/3/2019 18:01
2253,22,40.9313,28.9473,6/3/2019 12:23
2253,22,40.474,28.1813,6/4/2019 0:20
2253,22,40.3513,27.964,6/4/2019 8:22
2253,22,41.1913,29.102,6/3/2019 0:36
2253,23,40.4373,29.1367,9/3/2019 12:38
2253,23,41.0627,29.0473,9/2/2019 0:13
2253,23,40.4387,28.9673,9/3/2019 6:11
2253,23,40.9707,28.9973,9/2/2019 6:01
2253,23,40.664,28.8193,9/2/2019 18:32
2253,23,40.5213,28.7573,9/3/2019 0:30
2253,23,40.782,28.8927,9/2/2019 12:21
2253,23,41.19,29.094,9/1/2019 17:59
2253,24,41.042,29.032,9/5/2019 4:03
2253,24,40.7467,29.6327,9/5/2019 22:33
2253,24,41.1333,29.0727,9/4/2019 22:47
2253,24,40.7567,29.2273,9/5/2019 16:24
2253,24,40.7167,29.8867,9/6/2019 4:39
2253,24,40.8827,29.008,9/5/2019 10:14
2253,24,41.2093,29.1233,9/4/2019 16:55
2253,25,41.0047,29.0113,10/10/2019 9:23
2253,25,40.734,29.3287,10/10/2019 21:41
2253,25,40.764,29.4347,10/11/2019 2:18
2253,25,41.1133,29.074,10/10/2019 3:07
2253,25,41.196,29.104,10/9/2019 21:12
2253,25,40.8573,29.0193,10/10/2019 15:29
2253,26,40.9787,28.934,10/27/2019 5:23
2253,26,41.2113,29.126,10/26/2019 11:18
2253,26,41.1287,29.0767,10/26/2019 17:02
2253,26,41.0387,29.02,10/26/2019 23:12
2253,26,40.97,28.8847,10/27/2019 17:48
2253,26,40.9707,28.886,10/27/2019 11:28
2253,27,40.636,27.3873,4/15/2019 16:37
2253,27,40.454,26.8353,4/15/2019 22:43
2253,27,41.0487,29.0407,4/14/2019 22:42
2253,27,40.716,27.9527,4/15/2019 10:25
2253,27,41.1853,29.0887,4/14/2019 16:51
2253,27,40.1973,26.3893,4/16/2019 5:00
2253,27,40.774,28.686,4/15/2019 4:09
2253,28,40.9193,28.832,12/16/2019 23:22
2253,28,40.678,27.5307,12/17/2019 11:49
2253,28,41.0487,29.0407,12/16/2019 17:09
2253,28,40.4487,27.138,12/17/2019 17:55
2253,28,40.8307,28.112,12/17/2019 5:37
2253,28,41.2093,29.1233,12/16/2019 11:08
2253,29,40.8573,28.394,8/29/2019 4:24
2253,29,40.9093,28.7987,8/28/2019 22:11
2253,29,41.0033,28.018,8/29/2019 10:18
2564,29,41.0487,29.0407,8/28/2019 16:19
2253,29,41.1847,29.0913,8/28/2019 10:17
2253,29,41.01,28.0207,8/29/2019 16:42
2253,3,40.4413,29.0107,1/12/2019 19:11
2253,3,40.508,28.7753,1/12/2019 13:17
2253,3,41.204,29.1127,1/11/2019 13:17
2253,3,40.778,28.8813,1/12/2019 7:03
2253,3,40.4347,29.1393,1/13/2019 2:01
2253,3,41.1107,29.066,1/11/2019 19:27
2253,3,40.9787,28.968,1/12/2019 1:09
2253,30,40.5393,28.2733,7/9/2019 3:12
2253,30,40.7953,28.7587,7/8/2019 21:32
2253,30,40.3513,27.964,7/9/2019 9:44
2253,30,41.0387,29.02,7/8/2019 15:21
2253,30,41.19,29.094,7/8/2019 9:13
2253,31,40.7107,27.5367,6/9/2019 4:43
2253,31,40.932,28.892,6/8/2019 15:51
2253,31,40.872,28.5867,6/8/2019 22:02
2253,31,40.19,26.3793,6/9/2019 22:18
2253,31,41.0893,29.0613,6/8/2019 3:55
2253,31,41.022,29,6/8/2019 9:40
